,title,Directed by,Screenplay by,Story by,Produced by,Starring,Cinematography,Edited by,Music by,Distributed by,Release dates,Running time,Country,Language,Budget,Box office,Running time (int),Budget (float),Box office (float),Release date (datetime),imdb,metascore,rotten_tomatoes,Based on,Production companies,Release date,Production company,Written by,Narration by,Languages,Countries,Narrated by,Japanese,Hepburn,Simplified,Mandarin
30,Jersey Girl,Kevin Smith,,,Scott Mosier,"['Ben Affleck', 'Liv Tyler', 'George Carlin', 'Stephen Root', 'Mike Starr', 'Raquel Castro', 'Jason Biggs', 'Jennifer Lopez']",Vilmos Zsigmond,"['Scott Mosier', 'Kevin Smith']",James L. Venable,Miramax Films,"['March 9, 2004 ( 2004-03-09 ) ( New York City )', 'March 26, 2004 ( 2004-03-26 ) (United States)']",102 minutes,United States,English,$35 million,$35.5 million,102.0,35000000.0,35500000.0,,6.2,43,43%,,,,View Askew Productions,Kevin Smith,,,,,,,,
31,The Bourne Supremacy,Paul Greengrass,Tony Gilroy,,"['Frank Marshall', 'Patrick Crowley', 'Paul L. Sandberg']","['Matt Damon', 'Franka Potente', 'Brian Cox', 'Julia Stiles', 'Karl Urban', 'Gabriel Mann', 'Joan Allen']",Oliver Wood,"['Christopher Rouse', 'Richard Pearson']",John Powell,Universal Pictures,,108 minutes,,English,$75 million,$290.6 million,108.0,75000000.0,290600000.0,2004-07-23,7.7,73,82%,"['The Bourne Supremacy', 'by', 'Robert Ludlum']","['Universal Pictures', 'Kennedy/Marshall', 'Ludlum Entertainment']","['July 23, 2004 ( 2004-07-23 )']",,,,,"['United States', 'Germany']",,,,,
32,Ocean's Twelve,Steven Soderbergh,,,Jerry Weintraub,"['George Clooney', 'Brad Pitt', 'Matt Damon', 'Catherine Zeta-Jones', 'Andy García', 'Don Cheadle', 'Bernie Mac', 'Julia Roberts', 'Casey Affleck', 'Scott Caan', 'Vincent Cassel', 'Eddie Jemison', 'Carl Reiner', 'Elliott Gould']",Peter Andrews,Stephen Mirrione,David Holmes,Warner Bros. Pictures,,125 minutes,United States,English,$110 million,$362.9 million,125.0,110000000.0,362900000.0,2004-12-10,6.5,58,55%,"['George Clayton Johnson', 'Jack Golden Russell']","['Village Roadshow Pictures', 'Jerry Weintraub Productions', 'Section Eight Productions']","['December 10, 2004 ( 2004-12-10 )']",,George Nolfi,,,,,,,,
33,Howard Zinn: You Can't Be Neutral on a Moving Train,,,,,"['Daniel Berrigan', 'Howard Zinn', 'Alice Walker']",,,Richard Martinez,First Run Features,,78 minutes,,English,,,78.0,,,,7.4,65,97%,,,['2004 ( 2004 )'],,,,,,Matt Damon,,,,
34,Magnificent Desolation: Walking on the Moon 3D,Mark Cowen,,,"['Mark Cowen', 'Tom Hanks', 'Gary Goetzman', 'Mark Herzog']","['Tom Hanks', 'Paul Newman', 'Morgan Freeman', 'Scott Glenn', 'Matt Damon', 'Gary Sinise', 'Bryan Cranston', 'Matthew McConaughey', 'John Travolta']",Sean MacLeod Phillips,Billy Shinski,Blake Neely,IMAX,,40 minutes,United States,English,$3 million,"$40,339,402",40.0,3000000.0,40339402.0,2005-09-23,,,,,,"September 23, 2005 ( 2005-09-23 )",Playtone,"['Mark Cowen', 'Tom Hanks', 'Christopher G. Cowen']",,,,,,,,
35,The Brothers Grimm,Terry Gilliam,,,"['Charles Roven', 'Daniel Bobker']","['Matt Damon', 'Heath Ledger', 'Peter Stormare', 'Lena Headey', 'Jonathan Pryce', 'Monica Bellucci']",Newton Thomas Sigel,Lesley Walker,Dario Marianelli,"['Dimension Films', '(United States; through', 'Miramax Films', ')', 'Bontonfilm', '(Czech Republic)', 'Miramax International (International; through', 'Buena Vista International', ')']","['26 August 2005 ( 2005-08-26 ) (United States)', '4 November 2005 ( 2005-11-04 ) (United Kingdom)', '11 November 2005 ( 2005-11-11 ) (Czech Republic)']",118 minutes,,,$80–88 million,$105.3 million,118.0,80000000.0,105300000.0,,5.9,51,38%,,"['Mosaic Media Group', 'Daniel Bobker Productions', 'Metro-Goldwyn-Mayer', 'Atlas Entertainment']",,,Ehren Kruger,,"['English', 'French', 'German', 'Italian']","['United States', 'United Kingdom', 'Czech Republic']",,,,,
36,Syriana,Stephen Gaghan,Stephen Gaghan,,"['Jennifer Fox', 'Michael Nozik', 'Georgia Kacandes']","['George Clooney', 'Matt Damon', 'Jeffrey Wright', 'Chris Cooper', 'William Hurt', 'Tim Blake Nelson', 'Amanda Peet', 'Christopher Plummer', 'Alexander Siddig', 'Mazhar Munir']",Robert Elswit,Tim Squyres,Alexandre Desplat,Warner Bros. Pictures,"['November 20, 2005 ( 2005-11-20 ) (New York City premiere)', 'November 23, 2005 ( 2005-11-23 ) (United States)']",128 minutes,United States,,$50 million,$94 million,128.0,50000000.0,94000000.0,,6.9,76,73%,"['See No Evil', 'by', 'Robert Baer']","['Participant Productions', 'Section Eight Productions']",,,,,"['English', 'Arabic', 'Urdu', 'Persian', 'Chinese', 'French']",,,,,,
37,Feast,John Gulager,,,"['Michael Leahy', 'Joel Soisson', 'Larry Tanz', 'Andrew Jameson']","['Balthazar Getty', 'Krista Allen', 'Navi Rawat', 'Josh Zuckerman', 'Jenny Wade', 'Henry Rollins', 'Duane Whitaker', 'Clu Gulager', 'Judah Friedlander', 'Eileen Ryan', 'Eric Dane']",Thomas L. Callaway,Kirk M. Morri,Stephen Edwards,Dimension Films,"['October 14, 2005 ( 2005-10-14 ) ( CIFF )', 'September 22, 2006 ( 2006-09-22 ) ( Limited )']",87 minutes,United States,English,$3.2 million,"$658,573",87.0,3200000.0,658573.0,,6.2,43,55%,,"['LivePlanet', 'Maloof Motion Pictures', 'Neo Art & Logic']",,,"['Patrick Melton', 'Marcus Dunstan']",,,,,,,,
38,The Departed,Martin Scorsese,William Monahan,,"['Brad Pitt', 'Brad Grey', 'Gianni Nunnari', 'Graham King']","['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson', 'Mark Wahlberg', 'Martin Sheen', 'Ray Winstone', 'Vera Farmiga', 'Alec Baldwin']",Michael Ballhaus,Thelma Schoonmaker,Howard Shore,Warner Bros. Pictures,"['September 26, 2006 ( 2006-09-26 ) ( Ziegfeld Theatre )', 'October 6, 2006 ( 2006-10-06 ) (United States)']",151 minutes,United States,English,$90 million,$291.5 million,151.0,90000000.0,291500000.0,,8.5,85,90%,"['Infernal Affairs', 'by', 'Alan Mak', '&', 'Felix Chong']","['Plan B Entertainment', 'Initial Entertainment Group', 'Vertigo Entertainment', 'Media Asia Films']",,,,,,,,,,,
39,The Good Shepherd,Robert De Niro,,,"['James G. Robinson', 'Jane Rosenthal', 'Robert De Niro']","['Matt Damon', 'Angelina Jolie', 'Alec Baldwin', 'Michael Gambon', 'Tammy Blanchard', 'Billy Crudup', 'Keir Dullea', 'Martina Gedeck', 'William Hurt', 'Timothy Hutton', 'Lee Pace', 'Eddie Redmayne', 'John Sessions', 'Oleg Stefan', 'Joe Pesci', 'John Turturro', 'Robert De Niro']",Robert Richardson,Tariq Anwar,"['Bruce Fowler', 'Marcelo Zarvos']",Universal Pictures,,167 minutes,United States,English,$80 million,$100.3 million,167.0,80000000.0,100300000.0,2006-12-22,6.7,61,56%,,"['Morgan Creek Productions', 'TriBeCa Productions', 'American Zoetrope']","['December 22, 2006 ( 2006-12-22 )']",,Eric Roth,,,,,,,,
40,Ocean's Thirteen,Steven Soderbergh,,,Jerry Weintraub,"['George Clooney', 'Brad Pitt', 'Matt Damon', 'Andy García', 'Don Cheadle', 'Bernie Mac', 'Ellen Barkin', 'Al Pacino', 'Casey Affleck', 'Scott Caan', 'Eddie Jemison', 'Qin Shaobo', 'Carl Reiner', 'Elliott Gould']",Peter Andrews,Stephen Mirrione,David Holmes,Warner Bros. Pictures,"['May 24, 2007 ( 2007-05-24 ) ( Cannes )', 'June 8, 2007 ( 2007-06-08 ) (United States)']",122 minutes,United States,English,$85 million,$311.7 million,122.0,85000000.0,311700000.0,,6.9,62,70%,"['George Clayton Johnson', 'Jack Golden Russell']","['Village Roadshow Pictures', 'Jerry Weintraub Productions', 'Section Eight Productions']",,,"['Brian Koppelman', 'David Levien']",,,,,,,,
41,The Bourne Ultimatum,Paul Greengrass,"['Tony Gilroy', 'Scott Z. Burns', 'George Nolfi']",Tony Gilroy,"['Frank Marshall', 'Patrick Crowley', 'Paul L. Sandberg']","['Matt Damon', 'Julia Stiles', 'David Strathairn', 'Scott Glenn', 'Paddy Considine', 'Édgar Ramírez', 'Albert Finney', 'Joan Allen']",Oliver Wood,Christopher Rouse,John Powell,Universal Pictures,"['July 25, 2007 ( 2007-07-25 ) ( ArcLight Hollywood )', 'August 3, 2007 ( 2007-08-03 ) (United States)']",115 minutes,,English,$110 million,$444.1 million,115.0,110000000.0,444100000.0,,8.0,85,92%,"['The Bourne Ultimatum', 'by', 'Robert Ludlum']","['Universal Pictures', 'Kennedy/Marshall', 'Ludlum Entertainment']",,,,,,"['Germany', 'United States']",,,,,
42,Youth Without Youth,Francis Ford Coppola,Francis Ford Coppola,,Francis Ford Coppola,"['Tim Roth', 'Bruno Ganz', 'Alexandra Maria Lara', 'André Hennicke', 'Marcel Iureș', 'Adrian Pintea']",Mihai Mălaimare Jr.,Walter Murch,Osvaldo Golijov,"['Sony Pictures Classics', '(US/Germany)', 'Pathé Distribution', '(France and United Kingdom)', 'BIM Distribuzione', '(Italy)']","['October 20, 2007 ( 2007-10-20 ) (Rome Film Festival)', 'October 26, 2007 ( 2007-10-26 ) (Italy)', 'November 14, 2007 ( 2007-11-14 ) (France)', 'December 14, 2007 ( 2007-12-14 ) (US)', 'July 10, 2008 ( 2008-07-10 ) (Germany)']",124 minutes,,,,$2.6 million,124.0,,2600000.0,,6.1,43,33%,"['Youth Without Youth', 'by', 'Mircea Eliade']",,,American Zoetrope,,,"['English', 'Sanskrit', 'German', 'French', 'Italian', 'Russian', 'Romanian', 'Mandarin', 'Latin', 'Armenian', 'Egyptian']","['United States', 'Romania', 'France', 'Italy', 'Germany']",,,,,
43,Running the Sahara,,,,"['Rick Eldridge', 'Marc Joubert', 'James Moll', 'Keith Quinn', 'Larry Tanz', 'Michael Rosen']",,Harris Done,Ricky Kreitman,,,,102 minutes,United States,English,,,102.0,,,,7.1,N/A,,,,2007,,,,,,Matt Damon,,,,
44,Che,Steven Soderbergh,,,"['Laura Bickford', 'Benicio del Toro']",Benicio del Toro,Peter Andrews,Pablo Zumárraga,Alberto Iglesias,"['Morena Films', '20th Century Fox', '(Spain)', 'Wild Bunch', '(Germany, Austria and Netherlands)', 'Warner Bros. Pictures', '(France)', 'IFC Films', '(United States)']","['21 May 2008 ( 2008-05-21 ) ( Cannes )', '5 September 2008 ( 2008-09-05 ) (Spain: The Argentine )', '12 December 2008 ( 2008-12-12 ) (United States)', '7 January 2009 ( 2009-01-07 ) (France: The Argentine )', '27 January 2009 ( 2009-01-27 ) (France: Guerrilla )', '27 February 2009 ( 2009-02-27 ) (Spain: Guerrilla )']",257 minutes,,,US$58 million,US$42.8 million,257.0,58000000.0,42800000.0,,6.0,N/A,,,"['Telecinco Cinema', 'Wild Bunch', 'Section Eight Productions']",,,"['Peter Buchman', 'Benjamin A. van der Veen', 'Terrence Malick']",,"['Spanish', 'English']","['Spain', 'Germany', 'France', 'United States']",,,,,
45,Ponyo,Hayao Miyazaki,,,Toshio Suzuki,"['Tomoko Yamaguchi', 'Kazushige Nagashima', 'Yūki Amami', 'George Tokoro', 'Yuria Nara', 'Hiroki Doi', 'Rumi Hiiragi', 'Akiko Yano', 'Kazuko Yoshiyuki', 'Tomoko Naraoka']",Atsushi Okui,Takeshi Seyama,Joe Hisaishi,Toho,,101 minutes,Japan,Japanese,"['¥', '3.4 billion', '(', 'US$', '34 million)']",US$ 204.8 million,101.0,,,2008-07-19,7.6,86,91%,"['The Little Mermaid', 'by', 'Hans Christian Andersen']",,"['July 19, 2008 ( 2008-07-19 )']",Studio Ghibli,Hayao Miyazaki,,,,,崖の上のポニョ,Gake no Ue no Ponyo,,
46,The Informant!,Steven Soderbergh,Scott Z. Burns,,"['Gregory Jacobs', 'Jennifer Fox', 'Michael Jaffe', 'Howard Braunstein', 'Kurt Eichenwald']","['Matt Damon', 'Scott Bakula', 'Joel McHale', 'Melanie Lynskey']",Peter Andrews,Stephen Mirrione,Marvin Hamlisch,Warner Bros. Pictures,,108 minutes,United States,English,$22 million,$41.8 million,108.0,22000000.0,41800000.0,2009-09-18,6.5,66,79%,"['The Informant', 'by', 'Kurt Eichenwald']","['Participant Media', 'Groundswell Productions', 'Section Eight']","['September 18, 2009 ( 2009-09-18 )']",,,,,,,,,,
47,Invictus,Clint Eastwood,Anthony Peckham,,"['Clint Eastwood', 'Lori McCreary', 'Robert Lorenz', 'Mace Neufeld']","['Morgan Freeman', 'Matt Damon']",Tom Stern,"['Joel Cox', 'Gary D. Roach']","['Kyle Eastwood', 'Michael Stevens']",Warner Bros. Pictures,,133 minutes,,,$50–60 million,$122.2 million,133.0,50000000.0,122200000.0,2009-12-11,7.3,74,76%,"['Playing the Enemy: Nelson Mandela and the Game that Made a Nation', '2008 book', 'by', 'John Carlin']","['Spyglass Entertainment', 'Malpaso Productions', 'Revelations Entertainment', 'Mace Neufeld Productions', 'Liberty Pictures']","['December 11, 2009 ( 2009-12-11 )']",,,,"['Afrikaans', 'English', 'Māori', 'Southern Sotho', 'Xhosa', 'Zulu']","['South Africa', 'United States']",,,,,
48,Green Zone,Paul Greengrass,,,"['Tim Bevan', 'Eric Fellner', 'Lloyd Levin', 'Paul Greengrass']","['Matt Damon', 'Greg Kinnear', 'Brendan Gleeson', 'Amy Ryan', 'Khalid Abdalla', 'Jason Isaacs']",Barry Ackroyd,Christopher Rouse,John Powell,"['Universal Pictures (International)', 'StudioCanal (France)']","['February 26, 2010 ( 2010-02-26 ) ( YIFFF )', 'March 12, 2010 ( 2010-03-12 ) (United States and United Kingdom)']",115 minutes,,,$100 million,$94.9 million,115.0,100000000.0,94900000.0,,6.8,63,53%,"['Imperial Life in the Emerald City', 'by', 'Rajiv Chandrasekaran']","['Working Title Films', 'StudioCanal', 'Relativity Media', 'Antena 3 Films', 'Dentsu']",,,Brian Helgeland,,"['English', 'Arabic']","['France', 'Spain', 'United States', 'United Kingdom']",,,,,
49,Hereafter,Clint Eastwood,,,"['Clint Eastwood', 'Kathleen Kennedy', 'Robert Lorenz']","['Matt Damon', 'Cécile de France']",Tom Stern,"['Joel Cox', 'Gary D. Roach']",Clint Eastwood,Warner Bros. Pictures,"['September 12, 2010 ( 2010-09-12 ) ( TIFF )', 'October 22, 2010 ( 2010-10-22 ) (United States)']",129 minutes,United States,,$50 million,$107 million,129.0,50000000.0,107000000.0,,6.5,56,47%,,"['The Kennedy/Marshall Company', 'Malpaso Productions', 'Amblin Entertainment']",,,Peter Morgan,,"['English', 'French']",,,,,,
50,True Grit,"['Joel Coen', 'Ethan Coen']",,,"['Joel Coen', 'Ethan Coen', 'Scott Rudin']","['Jeff Bridges', 'Matt Damon', 'Josh Brolin', 'Hailee Steinfeld', 'Barry Pepper']",Roger Deakins,Roderick Jaynes,Carter Burwell,Paramount Pictures,,110 minutes,United States,English,$35–38 million,$252.3 million,110.0,35000000.0,252300000.0,2010-12-22,7.6,80,95%,"['True Grit', 'by', 'Charles Portis']","['Skydance Productions', 'Mike Zoss Productions', 'Scott Rudin Productions']","['December 22, 2010 ( 2010-12-22 ) (United States)']",,"['Joel Coen', 'Ethan Coen']",,,,,,,,
51,Inside Job,Charles Ferguson,,,"['Audrey Marrs', 'Charles Ferguson']",,"['Svetlana Cvetko', 'Kalyanee Mam']","['Chad Beck', 'Adam Bolt']",Alex Heffes,Sony Pictures Classics,"['May 16, 2010 ( 2010-05-16 ) ( Cannes )', 'October 8, 2010 ( 2010-10-08 ) (United States)']",108 minutes,United States,English,$2 million,$7.9 million,108.0,2000000.0,7900000.0,,8.2,88,98%,,,,,,,,,Matt Damon,,,,
52,The Adjustment Bureau,George Nolfi,George Nolfi,,"['Michael Hackett', 'George Nolfi', 'Bill Carraro', 'Chris Moore']","['Matt Damon', 'Emily Blunt', 'Anthony Mackie', 'John Slattery', 'Michael Kelly', 'Terence Stamp']",John Toll,Jay Rabinowitz,Thomas Newman,Universal Pictures,"['February 14, 2011 ( 2011-02-14 ) ( Ziegfeld Theatre )', 'March 4, 2011 ( 2011-03-04 ) (United States)']",106 minutes,United States,English,$50.2 million,$127.9 million,106.0,50200000.0,127900000.0,,7.0,60,71%,"['""', 'Adjustment Team', '""', 'by', 'Philip K. Dick']","['Media Rights Capital', 'Gambit Pictures', 'Electric Shepherd Productions']",,,,,,,,,,,
53,Contagion,Steven Soderbergh,,,"['Michael Shamberg', 'Stacey Sher', 'Gregory Jacobs']","['Marion Cotillard', 'Matt Damon', 'Laurence Fishburne', 'Jude Law', 'Gwyneth Paltrow', 'Kate Winslet', 'Bryan Cranston', 'Jennifer Ehle', 'Sanaa Lathan']",Peter Andrews,Stephen Mirrione,Cliff Martinez,Warner Bros. Pictures,"['September 3, 2011 ( 2011-09-03 ) ( Venice )', 'September 9, 2011 ( 2011-09-09 ) (United States)']",106 minutes,United States,English,$60 million,$136.5 million,106.0,60000000.0,136500000.0,,6.8,70,85%,,"['Participant Media', 'Imagenation Abu Dhabi', 'Double Feature Films']",,,Scott Z. Burns,,,,,,,,
54,Margaret,Kenneth Lonergan,,,"['Sydney Pollack', 'Gary Gilbert', 'Scott Rudin']","['Anna Paquin', 'J. Smith-Cameron', 'Jean Reno', 'Allison Janney', 'Matthew Broderick', 'Mark Ruffalo', 'Matt Damon', 'Jeannie Berlin', 'Kieran Culkin']",Ryszard Lenczewski,"['Anne McCabe', 'Michael Fay']",Nico Muhly,Fox Searchlight Pictures,,"['150 minutes', '186 minutes', '(', 'Extended cut', ')']",United States,English,$14 million,"$623,292",150.0,14000000.0,623292.0,2011-09-30,6.5,61,75%,,"['Camelot Pictures', 'Gilbert Films', 'Mirage Enterprises', 'Scott Rudin Productions']","['September 30, 2011 ( 2011-09-30 )']",,Kenneth Lonergan,,,,,,,,
55,Happy Feet Two,George Miller,,,"['George Miller', 'Bill Miller', 'Doug Mitchell']","['Elijah Wood', 'Robin Williams', 'Hank Azaria', 'P!nk', 'Brad Pitt', 'Matt Damon', 'Richard Carter', 'Common', 'Sofia Vergara', 'Magda Szubanski', 'Hugo Weaving', 'Anthony LaPaglia']","['David Dulac', 'David Peers']",Christian Gazal,John Powell,"['Warner Bros. Pictures (International)', 'Roadshow Entertainment (Australia & New Zealand)']","[""November 13, 2011 ( 2011-11-13 ) ( Grauman's Chinese Theatre )"", 'November 18, 2011 ( 2011-11-18 ) (United States)', 'December 26, 2011 ( 2011-12-26 ) (Australia)']",100 minutes,,English,$135 million,$150.4 million,100.0,135000000.0,150400000.0,,5.8,50,45%,,"['Village Roadshow Pictures', 'Kennedy Miller Mitchell', 'Dr. D Studios']",,,"['George Miller', 'Gary Eck', 'Warren Coleman', 'Paul Livingston']",,,"['Australia', 'United States']",,,,,
